144,01,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/LT_Projection_Comparison,23 janvier 2018,"Le présent rapport compare les projections économiques et financières à long terme préparées, en 2017, par Finances Canada et le DPB.","Trevor Shaw, Tim Scholz"
145,02,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_C_2017-18,26 février 2018,Le présent rapport contient une analyse détaillée du troisième Budget supplémentaire des dépenses du gouvernement pour l’exercice 2017-2018.,Jason Stanton
146,03,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Infrastructure_Update,29 mars 2018,"Le présent rapport fait le point sur la phase 1 du nouveau plan du gouvernement en matière d’infrastructure, qui a été annoncé dans le budget de 2016 et qui vise à stimuler la croissance économique à court terme.",Negash Haile
147,03,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Update_Incarcertation,22 mars 2018,"Dans le présent rapport, le directeur parlementaire du budget actualise les estimations relatives aux coûts financiers afférents aux délinquants incarcérés dans les établissements fédéraux. Les analyses effectuées ne prennent toutefois pas en compte les coûts des interventions correctionnelles et des services internes.",Ben Segel-Brown
148,03,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Federal_transfers,20 mars 2018,"Le présent rapport fournit une analyse de scénarios à long terme relativement aux trois plus importants transferts fédéraux : la péréquation, le Transfert canadien en matière de santé et le Transfert canadien en matière de programmes sociaux.",Trevor Shaw
149,03,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Fed_personnel_spending,20 mars 2018,"Ce rapport examine les dépenses fédérales liées au personnel, y compris : (i) les tendances récentes des dépenses en personnel fédéral, (ii) les prévisions à moyen terme du DPB pour les dépenses en personnel et (iii) l’analyse des facteurs de coût importants que sous-tendent les prévisions liées au personnel du DPB.",Trevor Shaw
150,03,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget_2018_Issues,15 mars 2018,Le présent rapport a été produit pour aider les parlementaires à mener leurs délibérations sur le budget de 2018.,"Trevor Shaw, Chris Matier, Jason Stanton"
151,03,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Income_Sprinkling,8 mars 2018,"En juillet 2017, le ministre des Finances a annoncé le lancement de consultations sur la planification fiscale au moyen des sociétés privées. Le présent rapport analyse les changements possibles à l’imposition des dividendes versés à des membres de la famille de propriétaires de sociétés privées sous contrôle canadien, l’une des politiques proposées dans le cadre des consultations et confirmée dans le Budget 2018. Il tient également compte des précisions apportées par le ministre en décembre 2017.","Tim Scholz, Govindadeva Bernier"
152,04,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Main_Estimates_2018-19,1 mai 2018,"Le présent document porte sur le Plan des dépenses du gouvernement fédéral et le Budget principal des dépenses pour 2018-2019, lequel appuie le deuxième projet de loi de crédits que le gouvernement demande au Parlement d’approuver pour la somme de 112,9 milliards de dollars.",Jason Stanton
153,04,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Patent_restoration,26 avril 2018,Ce rapport rassemble un certain nombre de bases de données afin d'estimer le coût des modifications réglementaires régissant les produits pharmaceutiques brevetés. Il compare le coût des médicaments innovateurs brevetés à ceux des médicaments non brevetés sur ordonnance. Cette comparaison est ensuite utilisée pour tirer des conclusions sur le coût annuel de la prolongation de l'exclusivité commerciale pour une catégorie de médicaments similaires aux médicaments innovants brevetés.,"Carleigh Malanik, Philip Bagnoli"
154,04,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_April_2018,23 avril 2018,"Conformément à son mandat législatif, le directeur parlementaire du budget présente ici ses perspectives économiques et financières.","Trevor Shaw, Tim Scholz"
155,04,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Borrowing_Authority_Act,23 avril 2018,"À la suite de récentes modifications apportées à la Loi sur l’administration financière, le gouvernement du Canada doit désormais obtenir l’aval du Parlement afin de contracter des dettes sur les marchés. Le gouvernement s’est conformé à cette prescription en créant la Loi autorisant certains emprunts, entrée en vigueur le 23 novembre 2017. La préparation du présent rapport visait à dissiper deux questions qui ont semé la confusion en comité et au cours des débats suivant le dépôt du budget de 2018 : Comment a-t-on calculé ce nouvel agrégat d’endettement? Comment devrait-on s’en servir pour examiner les emprunts publics?",Scott Cameron
156,04,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Costing_Budget_2018_measures,23 avril 2018,"Le 21 septembre 2017, laLoi sur le Parlement du Canada a été révisée de manière à élargir le mandat du DPB pour qu’il englobe l’estimation du coût financier des propositions présentées lors des campagnes électorales. En prévision de la future élection générale de 2019, le DPB a évalué indépendamment l’effet sur les perspectives budgétaires de dix mesures visant les recettes et les dépenses annoncées dans le budget de 2018. Le présent rapport montre de quelle façon le DPB s’acquitte de son mandat élargi, car il contient des estimations de coût distinctes qui ont été établies et publiées en moins de 60 jours.","Jason Jacques, Scott Cameron, Trevor Shaw, Carleigh Malanik, Philip Bagnoli, Mark Mahabir, Govindadeva Bernier, Negash Haile, Jason Stanton, Nasreddine Ammar"
157,04,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Guaranteed_Basic_Income,17 avril 2018,"Ce rapport répond à une demande de M. Pierre Poilievre (Carleton – PCC) pour une estimation de coût de l’établissement d’un programme de revenu garanti à l’échelle nationale. Le DPB y applique à l’échelle du pays les paramètres stratégiques du Projet pilote de l’Ontario portant sur le revenu de base afin d’estimer le coût d’un revenu de base garanti (RBG), ensuite il compare le coût estimé à l’aide fédérale accordée aux personnes et aux groupes à faible revenu. Le coût brut annuel de l’application du Projet pilote portant sur le revenu de base à l’échelle du pays s’élèverait à près de 76,0 milliards de dollars en 2018-2019 et il atteindrait près de 79,5 milliards de dollars en 2022-2023.","Alex Smith, Nasreddine Ammar"
158,05,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Employer_paid_health_benefits,24 mai 2018,Le DPB a préparé un estimé de l’incidence financière que pourrait avoir l’inclusion de la couverture des soins de santé payée par l’employeur dans le revenu imposable des employés.,Govindadeva Bernier
159,05,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Carbon_price_levy,22 mai 2018,Le présent rapport offre des renseignements supplémentaires relatifs à l’incidence économique de la redevance sur le carbone présentée dans les Perspectives économiques et financières d’avril 2018 du DPB.,"Chris Matier, Philip Bagnoli"
160,05,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_C-394,10 mai 2018,"Le DPB a pour mandat, entre autres fonctions, d’évaluer le coût des projets de loi. Ainsi, dans le présent rapport, il estime le coût budgétaire net de la mise en œuvre d’un projet de loi d’initiative parlementaire, le projet de loi C 394 qui modifierait la Loi de l’impôt sur le revenu afin d’établir un crédit d’impôt pour prestations parentales et prestations de maternité et « accorderait un crédit d’impôt qui contrebalancerait tout impôt à payer sur les congés de maternité ou les congés parentaux ».","Carleigh Malanik, Jason Stanton"
161,05,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Main_Estimates_2018-19,1 mai 2018,"Le présent document porte sur le Plan des dépenses du gouvernement fédéral et le Budget principal des dépenses pour 2018-2019, lequel appuie le deuxième projet de loi de crédits que le gouvernement demande au Parlement d’approuver pour la somme de 112,9 milliards de dollars.",Jason Stanton
162,06,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/2017-18_PBO_Annual_Report,14 juin 2018,Compte rendu des activités du Bureau du directeur parlementaire du budget pour 2017-2018,Yves Giroux
163,07,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Extended_April_2018_EFO,18 juillet 2018,"En prévision d’évaluer le coût financier des mesures proposées en campagne électorale de 2019, le DPB profite de l’occasion pour produire une perspective et une estimation élargie des coûts par article. Le DPB encourage les parlementaires et leurs partis politiques à fournir des rétroactions au sujet de cette initiative.","Trevor Shaw, Tim Scholz"
164,08,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Phase_1_Investing_in_Canada_Plan,22 août 2018,"Le présent rapport fait le point sur la phase 1 du nouveau plan du gouvernement en matière d’infrastructure, qui a été annoncé dans le budget de 2016 et qui vise à stimuler la croissance économique à court terme.","Chris Matier, Negash Haile"
165,08,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Measuring_Potential_GDP,22 août 2018,Le présent rapport décrit la méthode qu’emploie le DPB pour mesurer le PIB potentiel.,Chris Matier
166,09,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR_September_2018,27 septembre 2018,"Dans ce rapport, le DPB présente son évaluation de la viabilité financière à long terme du gouvernement fédéral, des administrations infranationales et des régimes de retraite publics.","Trevor Shaw, Tim Scholz, Nasreddine Ammar"
167,10,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_Oct_2018,23 octobre 2018,"Conformément à son mandat législatif, le directeur parlementaire du budget présente ici ses perspectives économiques et financières.","Trevor Shaw, Tim Scholz"
168,10,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/LMA_Oct_2018,23 octobre 2018,"Le présent rapport propose aux parlementaires une évaluation de la situation du marché du travail au Canada. Il examine donc le comportement des indicateurs du marché du travail par rapport à leur niveau tendanciel. Il examine aussi de plus près les inégalités de salaires à l’échelle nationale et provinciale, ainsi que par sexe.","Étienne Bergeron, Martin Desrosiers-Drolet"
169,10,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Cost_Estimate_M-141,4 octobre 2018,Ce rapport présente une estimation de la hausse des coûts des prestations d’assurance-emploi (AE) à verser à la suite de la mise en œuvre de la motion d’initiative parlementaire M-141. Cette motion vise à modifier l’article 55 de la Loi sur l’assurance-emploi pour que les conjoints des (i) militaires et (ii) des employés du service extérieur puissent être admissibles aux prestations d’assurance-emploi pendant qu’ils sont en poste à l’étranger.,Negash Haile
170,11,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Co%C3%BBt%20de%20la%20migration%20irr%C3%A9guli%C3%A8re,29 novembre 2018,"Le député Larry Maguire (Brandon — Souris, PCC) a demandé au DPB d’estimer les coûts de gestion actuels et projetés que représente l’intensification de la migration irrégulière pour le gouvernement fédéral. Ce rapport présente un coût unitaire moyen par demandeur d’asile, établi en fonction des dépenses des organisations fédérales qui interviennent dans le processus d’asile ainsi qu’une analyse de sensibilité des coûts futurs.","Jason Stanton, Ben Segel-Brown, Varun Srivatsan"
171,11,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Estimation%20Taux%20d%27imposition%20des%20soci%C3%A9t%C3%A9,27 novembre 2018,"Ce rapport répond à une requête pour fournir le coût budgétaire annuel d’une réduction graduelle, à raison de 1 point de pourcentage par année pendant 6 ans, du taux fédéral d’imposition du revenu des sociétés. À terme, le taux fédéral-provincial combiné prévu par la loi s’établirait à 20,7%.","Govindadeva Bernier, Nora Nahornick"
172,11,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_A_2018-19,8 novembre 2018,"Cette note présente une analyse détaillée du premier budget supplémentaire des dépenses du gouvernement pour l’exercice 2018-2019, dans lequel ce dernier demande au Parlement d’approuver des dépenses de 7,5 milliards de dollars.",Jason Stanton
173,11,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/SPGM_Version_1.0,6 novembre 2018,La présente note comprend la description technique d’un modèle de « génération de personnel » pour l’estimation et la prévision des coûts associés à l’accroissement du personnel militaire. La production de personnel est essentielle aux organisations militaires; le modèle présenté constitue le premier de la série d’outils du DPB ayant pour objectif l’évaluation de l’ensemble du portefeuille de la Défense,"Yves Giroux, Binyam Solomon"
174,12,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/%C3%89nonc%C3%A9%20%C3%A9conomique%20automne%202018,11 décembre 2018,"Afin d’aider les parlementaires dans leurs délibérations prébudgétaires, le présent rapport définit les principaux enjeux découlant de l’Énoncé économique de l’automne 2018 du gouvernement, publié le 21 novembre 2018.","Tim Scholz, Nigel Wodrich, Jason Stanton, Kristina Grinshpoon, Sarah MacPhee, Caroline Nicol, Tessa Devakos"
175,01,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Labour%20Market%20Assessment%202018%20update,1 février 2019,"Cette mise à jour vise à actualiser, à la lumière de nouvelles données sur le quatrième trimestre de 2018, certains résultats de notre évaluation publiée en octobre 2018.","Chris Matier, Étienne Bergeron"
176,01,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Trans_Mountain,31 janvier 2019,"Dans l’Énoncé économique de l’automne 2018, le gouvernement du Canada a annoncé l’achat, en août 2018, du pipeline Trans Mountain, du projet d’agrandissement du réseau de Trans Mountain et d’autres actifs connexes, pour une somme de 4,4 milliards de dollars.","Jason Jacques, Chris Matier, Nigel Wodrich, Jason Stanton, Varun Srivatsan"
177,01,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Disability%20C-399,29 janvier 2019,"Le présent rapport répond à une demande de Monsieur Tom Kmiec, député de Calgary Shepard, d’estimer les coûts du projet de loi C-399, qui assouplit les critères d’admissibilité au crédit d’impôt pour les personnes qui consacrent beaucoup de temps aux soins thérapeutiques afin de maintenir leurs fonctions vitales.","Mark Mahabir, Ben Segel-Brown"
178,01,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/EEF%202018%20Mesures%20estimations,17 janvier 2019,"En prévision des élections fédérales générales de 2019, le DPB a vu dans l’Énoncé économique de l’automne 2018 l’occasion d’évaluer le coût de diverses initiatives stratégiques en peu de temps.","Scott Cameron, Carleigh Malanik, Nigel Wodrich, Étienne Bergeron, Robert Behrend, Sarah MacPhee, Nora Nahornick, Diarra Sourang"
179,01,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Comparaison%20long%20terme%20DPB%20vs%20Finances,17 janvier 2019,"Conformément au mandat du DPB, prescrit par la loi, le présent rapport compare les projections économiques et financières à long terme préparées, en 2018, par le ministère des Finances Canada et le DPB.","Trevor Shaw, Tim Scholz"
180,02,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Interim_F_18_aircraft,28 février 2019,"Le présent rapport renferme une analyse financière de l’achat, par le gouvernement du Canada, de 18 chasseurs F-18 d’occasion de l’Australie.",Christopher Penney
181,02,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/veterans_benefits,21 février 2019,"Au fil du temps, le gouvernement du Canada a offert trois régimes de prestations pour vétérans : la Loi sur les pensions (jusqu’en 2006); la Loi sur le bien-être des vétérans (de 2006 à 2019); la Pension à vie (qui prendra effet en 2019). Des parlementaires ont demandé au directeur parlementaire du budget (DPB) d’évaluer le coût financier à moyen terme de chacun des trois régimes.  À partir de données produites par Anciens Combattants Canada (ACC), le DPB a estimé l’ensemble des coûts financiers pour le gouvernement selon la valeur actualisée nette (VAN) pour la cohorte existante de bénéficiaires et pour la cohorte prévue de nouveaux bénéficiaires de 2019 à 2023.","Carleigh Malanik, Caroline Nicol"
182,02,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Transmountain,12 février 2019,"Dans l’Énoncé économique de l’automne 2018, le gouvernement du Canada a annoncé l’achat, en août 2018, du pipeline Trans Mountain, du projet d’agrandissement du réseau de Trans Mountain et d’autres actifs connexes, pour une somme de 4,4 milliards de dollars.","Chris Matier, Nigel Wodrich, Jason Stanton, Varun Srivatsan"
183,02,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/EFM_Feb_2019,12 février 2019,Le présent rapport fournit une estimation en cours d’exercice du produit intérieur brut (PIB) du Canada pour l’année 2019 et le solde budgétaire du gouvernement du Canada en 2018-2019 selon les données publiées depuis les Perspectives économiques et financières d’octobre 2018 jusqu’au 8 février 2019 inclusivement.,"Tim Scholz, Nigel Wodrich, Kristina Grinshpoon, Sarah MacPhee, Nora Nahornick, Caroline Nicol, Tessa Devakos, Eskandar Elmarzougui"
184,02,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_B_2018_19,7 février 2019,"Cette note présente une analyse détaillée du deuxième budget supplémentaire des dépenses du gouvernement pour l’exercice 2018-2019, dans lequel ce dernier demande au Parlement d’approuver des dépenses de 2,5 milliards de dollars.","Nigel Wodrich, Jason Stanton, Varun Srivatsan"
185,02,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Labour%20Market%20Assessment%202018%20update,1 février 2019,"Cette mise à jour vise à actualiser, à la lumière de nouvelles données sur le quatrième trimestre de 2018, certains résultats de notre évaluation publiée en octobre 2018.","Chris Matier, Étienne Bergeron"
186,03,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO_Budget_2019,20 mars 2019,"Suite à la lecture des documents budgétaires, je désire faire quelques observations sur le budget de 2019, déposé à la Chambre des communes le 19 mars 2019. L’objectif est d’aider les parlementaires dans leur débat sur cet important document.",Yves Giroux
187,03,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Work_Plan_2019_20,19 mars 2019,,Yves Giroux
188,03,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Infrastructure_investments_provinces_municipalities%20Revised%3A%20Table%203-1,13 mars 2019,Le rapport examine les investissements en immobilisations des provinces et de certaines municipalités afin d’estimer l’impact différentiel du financement fédéral pour les infrastructures sur les dépenses en immobilisations provinciales et municipales.,"Sarah MacPhee, Diarra Sourang"
189,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_April_2019_20,30 avril 2019,"Conformément à son mandat législatif, le directeur parlementaire du budget présente ici ses perspectives économiques et financières.","Carleigh Malanik, Tim Scholz, Nigel Wodrich, Jason Stanton, Robert Behrend, Kristina Grinshpoon, Raphaël Liberge-Simard, Sarah MacPhee, Nora Nahornick, Caroline Nicol, Tessa Devakos, Varun Srivatsan, Eskandar Elmarzougui"
190,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget_2019_measures,30 avril 2019,"En prévision des élections fédérales générales de 2019, le DPB a vu dans le budget de 2019 l’occasion d’évaluer sa capacité actuelle pour estimer le coût de diverses initiatives stratégiques en peu de temps.","Jason Stanton, Ben Segel-Brown, Nasreddine Ammar, Robert Behrend, Sarah MacPhee, Caroline Nicol, Christopher Penney, Diarra Sourang, Eskandar Elmarzougui, Xiaoyi Yan"
191,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Main_estimates_2019_20,29 avril 2019,"Le présent document porte sur le Plan des dépenses du gouvernement fédéral et le Budget principal des dépenses pour 2019-2020, lequel appuie le deuxième projet de loi de crédits que le gouvernement demande au Parlement d’approuver pour la somme de 125,7 milliards de dollars.",Jason Stanton
192,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Federal_carbon_pricing,25 avril 2019,"Le présent rapport fournit une analyse financière et distributive de la mise en œuvre du système fédéral de tarification du carbone en Ontario, au Nouveau Brunswick, au Manitoba et en Saskatchewan. Le DPB estime que le gouvernement fédéral tirera 2,63 milliards de dollars de recettes de la tarification du carbone en 2019 2020. La grande majorité de ces recettes (2,43 milliards) proviendra de la redevance sur les combustibles; le reste, soit environ 197 millions de dollars, sera généré par une tarification fondée sur le rendement. Les ménages supporteront en grande partie le coût de la tarification par leur consommation d’énergie à des fins résidentielles et de transport, ainsi que par la redevance sur le carbone appliquée aux produits non énergétiques. Les régions qui utilisent actuellement de l'énergie à forte intensité de carbone peuvent s'attendre à des coûts plus élevés. Le gouvernement fédéral a indiqué que toutes les recettes de la redevance sur les combustibles seront remises directement aux ménages et aux secteurs particulièrement touchés en Ontario, au Nouveau Brunswick, au Manitoba et en Saskatchewan. Sauf pour les 20 % les plus riches, la plupart des ménages seront avantagés, sur une base nette, parce que le montant de la remise dépassera leur coût moyen en carbone.",Nasreddine Ammar
193,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_C-83,25 avril 2019,"Le projet de loi C-83 remplacerait l’isolement des détenus par des unités d’intervention structurée (UIS). Dans des UIS, les détenus disposeraient d’au moins deux heures par jour à l’extérieur de leur cellule et auraient plus de possibilités de participer à des interventions correctionnelles. Dans l’Énoncé économique de l’automne 2018, le gouvernement allouait 300 millions de dollars sur six ans, plus 71,7 millions de dollars en financement continu à la dotation en personnel et autres ressources nécessaires au fonctionnement des UIS. Nous estimons que ce niveau de financement correspond aux prévisions de SCC en ce qui concerne le nombre d’UIS et la dotation connexe.",Ben Segel-Brown
194,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Revisiting_MCTC,18 avril 2019,Ce rapport présente une estimation ex post (après les faits) de l’incidence financière de la réduction de l’impôt de la classe moyenne aux exercices 2015 et 2016.,"Jason Jacques, Carleigh Malanik, Chris Matier, Govindadeva Bernier, Tiberiu Scutaru"
195,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_C-266_parole_ineligibility,16 avril 2019,"En février 2016, le Comité permanent des finances de la Chambre des communes a demandé au DPB de fournir une analyse des coûts des projets de loi et des motions émanant des députés figurant à l’ordre de priorité des affaires émanant des députés. Le projet de loi C-266, qui prolonge le délai préalable à la libération conditionnelle pour certains délinquants, a été inscrit à l’ordre de priorité le 1er novembre 2018. Le présent rapport fournit une estimation des coûts de mise en œuvre du projet de loi C-266.","Ben Segel-Brown, Tiberiu Scutaru"
196,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Revenues_expenses_CSLP,11 avril 2019,Ce rapport comprend une description du modèle du DPB ainsi qu’une évaluation des recettes et des dépenses relatives au régime du prêt direct du Programme canadien de prêts aux étudiants (PCPE).,"Robert Behrend, Sarah MacPhee"
197,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Infrastructure_investments_territories,9 avril 2019,Le rapport examine les investissements en immobilisations des territoires afin d’estimer l’impact différentiel du financement fédéral pour les infrastructures sur les dépenses en immobilisations de ces territoires en 2016-2017 et 2017-2018.,Diarra Sourang
198,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/EI_Sickness_Benefits,4 avril 2019,Ce rapport présente une estimation des coûts liés à une mesure qui porterait de 15 à 50 semaines la durée des prestations de maladie de l’assurance-emploi (AE).,"Kristina Grinshpoon, Nora Nahornick"
199,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/360h_eligibility_sickness_benefits,4 avril 2019,Ce rapport présente une estimation du coût d’une mesure visant à faire passer le seuil d’admissibilité aux prestations de maladie de 600 à 360 heures d’emploi assurable.,Étienne Bergeron
200,04,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/CUSMA_prescription_drugs,2 avril 2019,Le présent rapport contient une estimation des coûts supplémentaires que les consommateurs canadiens devront payer pour obtenir des médicaments d’ordonnance en pharmacie par suite de l’adoption de l’Accord Canada–États-Unis–Mexique (ACEUM). Une prolongation de deux ans de la protection des données relatives aux médicaments biologiques retardera l’introduction de médicaments biosimilaires. Retarder l’entrée de ces biosimilaires pouvant remplacer certains médicaments coûteux aura sans doute pour effet de maintenir les prix à des niveaux plus élevés qu’ils ne le seraient autrement.,"Philip Bagnoli, Étienne Bergeron"
201,05,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/gst-rebate-residential-energy-use,30 mai 2019,"Le présent rapport fait suite à une motion adoptée par le Comité des finances de la Chambre des communes demandant l’évaluation du coût financier des projets de loi et motions figurant à l’ordre de priorité de la Chambre des communes. La motion M-230, inscrite à l’ordre de priorité le 11 avril 2019, propose que le gouvernement supprime la taxe sur les produits et services (TPS) des factures énergétiques résidentielles.",Diarra Sourang
202,05,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/Federal_Pay_System_Phoenix,16 mai 2019,"Le présent rapport contient une évaluation indépendante du coût estimé du remplacement du système de paye Phénix, soit le système de traitement des payes des fonctionnaires fédéraux.","Carleigh Malanik, Nigel Wodrich, Tessa Devakos"
203,05,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/cost-of-administering-the-federal-fuel-charge-and-climate-action-incentive,15 mai 2019,"En réponse à l’intérêt exprimé par des parlementaires concernant la mise en œuvre des nouvelles politiques fédérales sur le carbone, le directeur parlementaire du budget (DPB) a entrepris d’analyser les coûts administratifs connexes.",Jason Jacques
204,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/canada-surface-combatants-2019-update,21 juin 2019,Ce rapport est une mise à jour de l’estimation du coût du programme des navires de combat canadiens (NCC) figurant dans le rapport de 2017 du DPB intitulé Le coût des navires de combat canadiens.,"Sarah MacPhee, Christopher Penney"
205,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/public_debt_calculator,20 juin 2019,"Dans le cadre de la prochaine campagne électorale, le DPB a construit un outil permettant d’estimer les frais ou les revenus en intérêt découlant d’une (de) proposition(s) électorale(s).",Étienne Bergeron
206,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/preliminary-findings-on-international-taxation,20 juin 2019,"Ce rapport présente les conclusions du DPB sur la fiscalité internationale, en réponse à la demande du sénateur Percy E. Downe au directeur parlementaire du budget en 2012.","Govindadeva Bernier, Robert Behrend, Varun Srivatsan"
207,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/election-proposal-costing-baseline,20 juin 2019,Le présent rapport fournit la prévision économique et financière de référence pour la période d’évaluation du coût des mesures proposées pour la campagne électorale de 2019.,"Tim Scholz, Nigel Wodrich, Jason Stanton, Ben Segel-Brown, Robert Behrend, Kristina Grinshpoon, Raphaël Liberge-Simard, Sarah MacPhee, Caroline Nicol, Christopher Penney, Tessa Devakos, Eskandar Elmarzougui"
208,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/full-expensing-for-depreciable-property,19 juin 2019,Un député a demandé au directeur parlementaire du budget (DPB) d’estimer combien il en coûterait au gouvernement fédéral d’instaurer la passation en charges intégrale de biens achetés par une société dans le but de s’aligner sur la récente modification fiscale de la Tax Cuts and Jobs Act (TCJA) des États‑Unis. La passation en charges intégrale s’appliquerait durant les 5 premières années suivant l’acquisition de biens admissibles par une société. L’amortissement accéléré serait ensuite progressivement éliminé et réduit de 20 % par année jusqu’en 2027.,"Govindadeva Bernier, Nora Nahornick"
209,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/federal-program-spending-on-housing-affordability,18 juin 2019,Le présent rapport vise à aider les parlementaires à comprendre les dépenses de programmes fédérales consacrées à l’abordabilité des logements.,Ben Segel-Brown
210,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/closing-gap-carbon-pricing-paris-target,13 juin 2019,"Le présent rapport fournit une estimation de la tarification supplémentaire du carbone qui serait nécessaire pour atteindre la cible d’émissions de gaz à effet de serre du Canada en 2030 en vertu de l’Accord de Paris, ainsi qu’une estimation de l’incidence correspondante sur l’économie canadienne.","Chris Matier, Philip Bagnoli, Raphaël Liberge-Simard"
211,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/analysis-of-active-versus-passive-management-of-canadian-public-pension-plans,10 juin 2019,"Ce rapport présente une analyse du rendement des fonds des régimes de pensions fédéraux à gestion active, en particulier ceux gérés par l’Office d’investissement du régime de pensions du Canada (OIRPC) et l’Office d’investissement des régimes de pensions du secteur public (OIRPSP), et compare les rendements à ceux qui seraient générés avec une stratégie de gestion passive.",Jason Stanton
212,06,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/trans-mountain-pipeline-updated-cdev-financial-reporting,5 juin 2019,La Corporation de développement des investissements du Canada (la CDIC) a publié en mai 2019 son Rapport annuel de 2018 et le rapport du premier trimestre de 2019. Le directeur parlementaire du budget (DPB) a examiné les plus récents résultats d’exploitation du réseau de l’oléoduc Trans Mountain (OTM) et de l’analyse de sensibilité nouvellement publiée de la dépréciation de l’écart d’acquisition (goodwill dans le rapport de la CDIC).,"Nigel Wodrich, Jason Stanton, Varun Srivatsan"
213,11,2019,https://www.pbo-dpb.gc.ca/fr/blog/news/RP-1920-022-S--economic-and-fiscal-outlook--perspectives-economiques-financieres-nov-2019,14 novembre 2019,"Conformément à son mandat législatif, le directeur parlementaire du budget présente ici ses perspectives économiques et financières.","Tim Scholz, Nigel Wodrich, Nasreddine Ammar, Étienne Bergeron, Robert Behrend, Kristina Grinshpoon, Raphaël Liberge-Simard, Sarah MacPhee, Caroline Nicol, Diarra Sourang, Tessa Devakos, Eskandar Elmarzougui, Jamie Forsyth, Jill Giswold"
